A,B,C,D,E,F,G,H,I,J,K
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,0,190,1660
176,198,0,192,162,182,172,190,162,190,1624
176,198,198,192,0,182,0,190,162,0,1298
176,0,198,192,162,182,172,190,162,190,1624
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,0,162,190,1632
0,198,0,0,162,182,172,190,162,190,1256
288,310,310,304,162,182,172,190,162,190,2270
176,198,198,192,162,0,172,190,162,190,1640
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,0,1632
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,0,198,192,162,182,172,190,162,190,1624
176,198,0,0,162,182,172,190,162,190,1432
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,0,190,162,190,1650
176,198,198,192,162,182,172,190,162,0,1632
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,0,172,190,162,190,1640
288,310,310,304,162,182,172,0,162,190,2080
176,198,0,192,162,182,172,190,162,190,1624
0,198,198,192,162,182,172,190,162,190,1646
176,198,198,0,162,182,172,190,162,190,1630
176,198,198,192,162,182,172,190,162,190,1822
176,0,198,192,162,182,172,190,162,190,1624
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,0,182,172,190,162,0,1470
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,0,192,162,182,172,190,162,190,1624
176,198,198,192,162,0,172,190,162,190,1640
0,198,198,192,162,182,172,0,162,190,1456
176,198,198,0,162,182,172,190,162,190,1630
176,0,198,192,162,182,172,190,0,190,1462
288,310,310,304,162,182,0,190,162,190,2098
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,0,192,162,182,172,190,162,190,1624
176,198,198,192,162,182,172,190,162,0,1632
176,198,198,0,162,182,172,190,162,190,1630
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,0,198,0,162,182,172,190,162,190,1432
0,198,198,192,162,182,172,190,162,190,1646
176,198,198,192,162,182,172,0,162,190,1632
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,0,192,162,182,172,190,162,0,1434
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,0,162,182,172,190,162,190,1630
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
0,0,198,192,162,182,172,190,162,190,1448
176,198,198,192,162,182,172,190,162,190,1822
176,198,0,192,162,182,0,190,162,190,1452
176,198,198,192,162,182,172,0,162,190,1632
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,0,162,0,172,190,162,190,1448
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,0,1632
176,198,0,192,162,182,172,190,162,190,1624
0,198,198,192,162,182,172,0,162,190,1456
176,0,198,192,162,182,172,190,162,190,1624
176,198,198,0,0,182,172,190,162,190,1468
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,0,190,1660
176,198,198,192,162,182,172,0,162,190,1632
176,198,198,192,162,182,172,190,162,190,1822
176,0,198,0,162,182,172,190,162,190,1432
176,198,0,192,162,182,172,190,162,190,1624
176,198,198,192,162,182,0,190,162,190,1650
0,198,198,192,162,182,172,190,162,190,1646
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,0,1632
176,198,198,0,162,182,172,0,162,190,1440
176,198,0,192,162,182,172,190,162,190,1624
176,0,198,192,162,182,172,190,162,190,1624
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,0,162,182,172,190,162,190,1630
176,198,0,192,162,182,172,190,162,0,1434
176,198,198,192,162,0,172,190,162,190,1640
176,198,198,192,162,182,172,190,162,190,1822
0,198,198,192,162,182,172,0,162,190,1456
176,0,198,192,162,182,172,190,162,190,1624
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,0,162,182,172,190,162,190,1630
176,198,0,192,162,182,172,190,162,0,1434
176,198,198,192,162,182,0,190,162,190,1650
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,0,162,190,1632
176,198,198,192,162,182,172,190,162,190,1822
176,0,198,0,162,182,172,190,162,190,1432
176,198,0,192,0,182,172,190,162,0,1272
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,0,190,1660
0,0,198,192,162,0,172,190,162,190,1266
176,198,198,192,162,182,172,0,162,190,1632
176,198,0,192,162,182,172,190,162,190,1624
176,198,198,0,162,182,172,190,162,190,1630
176,198,198,192,162,182,0,190,162,190,1650
176,198,198,192,162,182,172,190,162,190,1822
176,198,198,192,162,182,172,190,162,190,1822
176,0,198,192,162,182,172,190,162,190,1624
176,198,0,192,162,182,172,190,162,190,1624
176,198,198,192,162,182,172,0,162,190,1632
176,198,198,192,162,182,172,190,162,0,1632
176,198,198,192,162,182,172,190,162,190,1822
176,0,198,0,162,182,172,190,162,190,1432
0,198,198,192,162,182,172,190,162,190,1646
176,198,198,192,162,182,172,190,162,190,1822
176,0,0,0,0,0,0,0,0,190,366
